time,open,high,low,close,volume
3/16/2018,17.37,18.09,17.32,18.03,14370650
3/19/2018,18.25,18.38,17.81,18.03,5351810
3/20/2018,17.76,18.33,17.76,18.05,5022610
3/21/2018,18.18,18.2,17.85,18,5884400
3/22/2018,18.16,18.18,17.7,17.72,6711150
3/23/2018,17.19,17.41,16.75,17.41,9963470
3/26/2018,17.28,17.72,17.23,17.67,4121060
3/27/2018,17.98,18.07,17.5,17.59,5638950
3/28/2018,17.39,17.59,17.28,17.37,3125890
3/29/2018,17.39,17.48,17.08,17.15,3861330
3/30/2018,17.21,17.23,16.8,17.15,4561950
4/2/2018,17.37,17.96,17.28,17.94,6731550
4/3/2018,17.94,18.71,17.81,18.55,12295680
4/4/2018,18.91,18.99,18.42,18.42,6024780
4/5/2018,18.55,18.62,18.29,18.42,4500600
4/6/2018,18.47,18.75,18.36,18.42,6142670
4/9/2018,18.47,19.48,18.42,19.48,9138680
4/10/2018,19.39,19.52,18.93,19.13,6851810
4/11/2018,19.17,19.21,18.33,18.38,8254090
4/12/2018,18.25,18.66,17.94,18.47,6199070
4/13/2018,18.69,18.69,18.07,18.16,3210960
4/16/2018,18.07,18.55,17.63,18.2,3355220
4/17/2018,18.25,18.47,17.98,18.47,2444350
4/18/2018,18.55,18.69,18.25,18.25,3774190
4/19/2018,18.03,18.29,17.78,17.85,5077900
4/20/2018,17.85,18.47,17.61,18.47,4445130
4/23/2018,18.42,18.51,17.19,17.19,5811840
4/24/2018,17.15,17.23,16.44,16.44,4821750
4/26/2018,16.44,16.47,15.3,15.3,10854440
4/27/2018,15.08,16.14,15.08,15.83,5390690
5/2/2018,15.96,16.03,15.26,15.3,3753890
5/3/2018,15.08,15.56,14.38,15.39,5248480
5/4/2018,15.61,15.65,14.99,15.06,2624670
5/7/2018,15.34,16.07,14.95,16,3820060
5/8/2018,15.83,16.18,15.74,15.74,3875690
5/9/2018,15.7,15.92,15.56,15.74,3990570
5/10/2018,15.61,15.72,14.95,15.08,3909990
5/11/2018,14.95,15.21,14.64,15.21,5007300
5/14/2018,15.39,15.56,15.12,15.39,3544440
5/15/2018,15.52,15.81,15.43,15.61,3927810
5/16/2018,15.43,15.61,15.04,15.17,3220940
5/17/2018,15.21,15.34,14.77,14.77,4449330
5/18/2018,14.95,15.01,14.07,14.51,4498370
5/21/2018,14.64,14.73,14.07,14.07,3716910
5/22/2018,13.63,14.16,13.1,13.21,7843100
5/23/2018,13.19,13.72,13.1,13.72,6944590
5/24/2018,13.63,13.83,13.34,13.39,2976910
5/25/2018,13.39,13.7,12.97,12.97,4587060
5/28/2018,12.97,12.97,12.07,12.09,9055430
5/29/2018,12.53,12.93,12.22,12.93,5068460
5/30/2018,12.84,13.41,12.84,13.17,5761840
5/31/2018,13.15,14.07,13.01,14.07,8063970
6/1/2018,14.07,14.46,13.98,14.22,9046480
6/4/2018,14.2,14.82,13.89,14.68,5630880
6/5/2018,14.6,14.75,14.35,14.73,6196020
6/6/2018,14.55,14.95,14.42,14.9,4421630
6/7/2018,14.95,14.97,14.64,14.66,5372030
6/8/2018,14.6,14.95,14.51,14.95,4475060
6/11/2018,14.71,15.34,14.68,14.97,4555630
6/12/2018,14.82,14.99,14.29,14.77,7677610
6/13/2018,14.82,14.95,14.68,14.93,3136880
6/14/2018,14.93,15.08,14.33,14.33,4628600
6/15/2018,14.29,14.73,14.11,14.73,3949840
6/18/2018,14.51,14.73,13.72,13.74,6435560
6/19/2018,13.23,13.63,12.79,13.63,9326040
6/20/2018,13.65,14.03,13.37,13.85,3487980
6/21/2018,13.65,13.76,13.41,13.59,3112150
6/22/2018,13.32,13.94,13.23,13.89,3531350
6/25/2018,14.16,14.16,13.89,13.92,2553490
6/26/2018,13.63,13.89,13.61,13.81,1802400
6/27/2018,13.81,13.94,13.06,13.06,3300080
6/28/2018,12.88,13.1,12.53,12.53,5743020
6/29/2018,12.57,12.84,12.4,12.53,2276350
7/2/2018,12.31,12.49,11.7,12.09,7545540
7/3/2018,12.18,12.24,11.34,11.34,6402640
7/4/2018,11.43,12,11.08,11.98,4230790
7/5/2018,11.87,12.02,11.26,11.8,3160930
7/6/2018,11.8,12.62,11.56,12.57,7565200
7/9/2018,12.6,12.75,12.13,12.22,3251740
7/10/2018,12.22,12.46,12.13,12.16,2492760
7/11/2018,11.67,11.8,11.34,11.43,5866130
7/12/2018,11.43,11.89,11.34,11.48,2497850
7/13/2018,11.78,12.09,11.52,12.07,3549250
7/16/2018,12.09,12.24,11.89,12,2512090
7/17/2018,11.87,12.27,11.76,12.22,3557820
7/18/2018,12.4,12.86,12.33,12.84,5804510
7/19/2018,12.75,12.93,12.62,12.71,3803880
7/20/2018,12.55,12.82,12.33,12.82,4836970
7/23/2018,12.66,12.84,12.38,12.38,4456950
7/24/2018,12.38,12.4,11.94,12.05,2972580
7/25/2018,12.05,12.22,11.65,11.65,2881830
7/26/2018,11.65,12.18,11.56,12.18,3738410
7/27/2018,12.27,12.44,12.16,12.27,2850300
7/30/2018,12.35,12.57,12.27,12.57,3994720
7/31/2018,12.57,12.84,12.4,12.71,7063700
8/1/2018,12.71,13.15,12.66,12.75,5047960
8/2/2018,12.57,12.9,12.44,12.9,4689220
8/3/2018,13.06,13.06,12.73,12.77,2786470
8/6/2018,12.71,12.84,12.49,12.57,2069160
8/7/2018,12.53,12.82,12.49,12.73,2260180
8/8/2018,12.82,13.01,12.75,12.99,2793790
8/9/2018,13.06,13.37,13.01,13.01,4278160
8/10/2018,13.01,13.34,12.95,13.32,3668530
8/13/2018,13.23,13.85,13.17,13.85,4756890
8/14/2018,13.76,13.81,13.59,13.63,3465660
8/15/2018,13.63,13.67,13.1,13.19,3465340
8/16/2018,13.1,13.12,12.77,13.1,3722080
8/17/2018,13.32,13.37,13.06,13.06,3043490
8/20/2018,13.06,13.15,12.79,12.82,2369080
8/21/2018,12.82,13.45,12.82,13.45,4029440
8/22/2018,13.59,13.59,13.28,13.28,2648670
8/23/2018,13.3,13.5,13.23,13.43,2055630
8/24/2018,13.43,13.5,13.19,13.28,2811160
8/27/2018,13.41,13.74,13.37,13.56,4427800
8/28/2018,13.63,14.03,13.61,13.94,7117300
8/29/2018,13.85,14.05,13.74,14.03,4251020
8/30/2018,13.92,14.18,13.81,14.18,4361960
8/31/2018,14,14.18,13.89,13.89,3029690
9/4/2018,13.76,13.89,13.48,13.5,3231530
9/5/2018,13.41,13.61,13.28,13.59,3701410
9/6/2018,13.52,13.63,13.45,13.59,2061300
9/7/2018,13.59,13.85,13.56,13.85,3928320
9/10/2018,13.76,13.89,13.74,13.76,2590800
9/11/2018,13.67,14.16,13.67,14.16,5786190
9/12/2018,14.27,14.29,13.94,13.94,4418180
9/13/2018,14.05,14.16,13.94,13.98,2672170
9/14/2018,13.98,14.25,13.98,14.11,3169020
9/17/2018,13.98,14.09,13.76,13.76,2156240
9/18/2018,13.63,14.07,13.54,14.07,3436290
9/19/2018,14.16,14.25,14.07,14.18,4606830
9/20/2018,14.16,14.42,14.14,14.33,4587420
9/21/2018,14.51,14.6,14.35,14.46,7085490
9/24/2018,14.62,14.66,14.49,14.57,3011110
9/25/2018,14.49,14.64,14.42,14.49,3284420
9/26/2018,14.46,14.68,14.46,14.51,2945320
9/27/2018,14.6,14.86,14.51,14.77,4349150
9/28/2018,14.82,14.86,14.73,14.73,3238680
10/1/2018,14.73,14.77,14.55,14.6,2718800
10/2/2018,14.53,14.71,14.49,14.53,2987970
10/3/2018,14.6,14.66,14.51,14.66,2595250
10/4/2018,14.82,15.09,14.73,15.09,3749870
10/5/2018,14.96,15.09,14.78,14.78,3497780
10/8/2018,14.69,14.89,14.57,14.75,2493570
10/9/2018,14.75,14.87,14.71,14.8,1334060
10/10/2018,14.82,14.87,14.5,14.78,2429860
10/11/2018,14.14,14.46,13.76,13.76,9927880
10/12/2018,13.64,14.1,13.35,14.03,4954220
10/15/2018,14.03,14.03,13.67,13.73,1845760
10/16/2018,13.78,13.82,13.6,13.76,2143320
10/17/2018,14.01,14.03,13.87,13.96,2565980
10/18/2018,13.82,13.96,13.73,13.78,2044470
10/19/2018,13.55,13.82,13.46,13.67,2307550
10/22/2018,13.82,13.92,13.6,13.6,2307270
10/23/2018,13.37,13.51,12.94,13.14,4487910
10/24/2018,13.14,13.3,12.83,12.83,4276680
10/25/2018,12.01,12.78,12.01,12.69,4115970
10/26/2018,12.85,12.92,12.49,12.49,2485300
10/29/2018,12.46,12.49,12.28,12.42,1971190
10/30/2018,12.46,12.76,12.31,12.46,1967410
10/31/2018,12.69,13.05,12.62,12.99,2418880
11/1/2018,13.03,13.05,12.67,12.69,2372190
11/2/2018,12.8,13.14,12.74,13.05,3357100
11/5/2018,12.87,13.19,12.83,13.1,1836910
11/6/2018,13.19,13.24,12.96,12.96,2015480
11/7/2018,12.96,13.03,12.71,12.92,1878310
11/8/2018,13.14,13.14,12.99,12.99,1772080
11/9/2018,12.92,12.96,12.6,12.6,1537960
11/12/2018,12.46,12.83,12.37,12.83,1881680
11/13/2018,12.46,12.76,12.46,12.62,1201380
11/14/2018,12.62,12.78,12.4,12.6,1152590
11/15/2018,12.6,12.65,12.4,12.51,1109230
11/16/2018,12.6,12.69,12.46,12.56,1419440
11/19/2018,12.65,12.92,12.65,12.92,2127510
11/20/2018,12.76,12.9,12.76,12.87,1348260
11/21/2018,12.69,13.1,12.65,13.1,1622010
11/22/2018,13.1,13.14,12.94,12.99,1187210
11/23/2018,12.99,12.99,12.65,12.65,1364180
11/26/2018,12.56,12.67,12.56,12.6,1112650
11/27/2018,12.67,12.78,12.6,12.67,1626230
11/28/2018,12.67,12.78,12.58,12.78,1561150
11/29/2018,12.92,13.03,12.8,12.83,2115370
11/30/2018,12.8,12.92,12.76,12.92,1080940
12/3/2018,13.19,13.44,13.14,13.44,3666920
12/4/2018,13.37,13.48,13.26,13.35,2144650
12/5/2018,13.19,13.42,13.14,13.37,2978510
12/6/2018,13.33,13.42,13.28,13.33,2552240
12/7/2018,13.37,13.55,13.37,13.44,2214580
12/10/2018,13.28,13.37,13.26,13.26,1061320
12/11/2018,13.26,13.33,13.17,13.21,850740
12/12/2018,13.3,13.44,13.24,13.44,947590
12/13/2018,13.51,13.6,13.46,13.46,1923340
12/14/2018,13.33,13.44,13.28,13.28,1195470
12/17/2018,13.19,13.26,12.94,12.94,1604620
12/18/2018,12.6,12.94,12.6,12.78,1975390
12/19/2018,12.9,12.9,12.65,12.74,1349430
12/20/2018,12.71,12.92,12.67,12.76,925300
12/21/2018,12.69,12.69,12.62,12.62,1345330
12/24/2018,12.6,12.69,12.19,12.24,2087580
12/25/2018,11.99,12.19,11.69,12.17,2802250
12/26/2018,12.15,12.28,12.06,12.08,1110080
12/27/2018,12.33,12.44,12.24,12.24,1206330
12/28/2018,12.24,12.28,12.06,12.08,1071830
1/2/2019,12.1,12.19,11.9,12.01,1216350
1/3/2019,12.01,12.01,11.67,11.78,1672220
1/4/2019,11.78,11.88,11.54,11.78,1232910
1/7/2019,12.15,12.15,11.81,11.81,735500
1/8/2019,11.85,11.85,11.63,11.65,1306960
1/9/2019,11.78,11.83,11.65,11.67,1650530
1/10/2019,11.65,11.76,11.58,11.58,1212750
1/11/2019,11.65,11.92,11.65,11.85,1820470
1/14/2019,11.88,11.88,11.69,11.69,776770
1/15/2019,11.69,11.81,11.67,11.78,995860
1/16/2019,11.81,11.83,11.63,11.67,1467160
1/17/2019,11.67,11.69,11.4,11.42,1852510
1/18/2019,11.42,11.49,11.29,11.4,1521200
1/21/2019,11.4,11.74,11.4,11.6,1700870
1/22/2019,11.6,11.74,11.58,11.58,1156270
1/23/2019,11.51,11.65,11.47,11.54,1188790
1/24/2019,11.65,11.69,11.56,11.58,1224550
1/25/2019,11.58,11.92,11.58,11.88,2422010
1/28/2019,11.88,11.94,11.76,11.81,1266510
1/29/2019,11.85,11.88,11.72,11.88,1011500
1/30/2019,11.88,11.88,11.78,11.78,971710
1/31/2019,11.83,12.01,11.72,11.83,1569170
2/1/2019,11.74,11.88,11.74,11.83,985310
2/11/2019,11.92,12.19,11.88,12.19,1946520
2/12/2019,12.19,12.46,12.15,12.31,3517680
2/13/2019,12.35,12.46,12.31,12.33,2327970
2/14/2019,12.28,12.37,12.26,12.28,1420580
2/15/2019,12.24,12.31,12.12,12.17,1828720
2/18/2019,12.31,12.35,12.22,12.28,1754600
2/19/2019,12.28,12.53,12.28,12.35,3414120
2/20/2019,12.35,12.51,12.35,12.46,2300940
2/21/2019,12.49,12.65,12.46,12.65,2871900
2/22/2019,12.69,12.83,12.56,12.8,3132140
2/25/2019,12.92,13.05,12.9,12.96,3266350
2/26/2019,12.83,13.01,12.76,12.92,2864370
2/27/2019,12.92,12.96,12.8,12.8,1240270
2/28/2019,12.78,12.92,12.58,12.65,2286310
3/1/2019,12.65,12.78,12.65,12.78,1042520
3/4/2019,12.83,13.12,12.83,13.1,2304530
3/5/2019,13.05,13.19,12.92,13.05,1955980
3/6/2019,13.14,13.14,12.94,13.05,902140
3/7/2019,12.94,13.17,12.94,13.03,1901510
3/8/2019,12.92,13.01,12.87,12.9,1704440
3/11/2019,12.9,12.96,12.8,12.96,1189010
3/12/2019,13.1,13.1,12.87,13.05,1009700
3/13/2019,13.1,13.35,13.1,13.33,2652480
3/14/2019,13.37,13.42,13.21,13.39,1013340
3/15/2019,13.37,13.37,13.21,13.37,1536660
3/18/2019,13.39,13.39,13.17,13.24,1496440
3/19/2019,13.28,13.33,13.1,13.1,1181940
3/20/2019,13.1,13.1,12.8,12.94,1405780
3/21/2019,12.94,12.96,12.37,12.37,1717850
3/22/2019,12.51,12.67,12.42,12.46,1225180
3/25/2019,12.15,12.28,12.06,12.15,1384910
3/26/2019,12.28,12.37,12.22,12.28,658870
3/27/2019,12.46,12.46,12.26,12.28,789100
3/28/2019,12.28,12.33,12.22,12.26,627460
3/29/2019,12.37,12.4,12.26,12.33,1415600
4/1/2019,12.42,12.6,12.35,12.56,1008960
4/2/2019,12.69,12.71,12.42,12.56,611580
4/3/2019,12.46,12.51,12.4,12.4,504110
4/4/2019,12.42,12.53,12.37,12.37,722050
4/5/2019,12.37,12.49,12.37,12.46,682690
4/8/2019,12.49,12.6,12.46,12.6,1140070
4/9/2019,12.65,12.71,12.6,12.69,1916970
4/10/2019,12.46,12.65,12.42,12.44,815830
4/11/2019,12.46,12.51,12.35,12.35,644980
4/12/2019,12.35,12.35,12.24,12.24,821470
4/16/2019,12.22,12.22,12.06,12.12,1117270
4/17/2019,12.12,12.24,12.01,12.03,1175220
4/18/2019,12.01,12.06,11.72,11.78,1877990
4/19/2019,11.94,11.97,11.76,11.78,730360
4/22/2019,11.65,11.76,11.33,11.42,2123060
4/23/2019,11.42,11.49,11.35,11.4,1678660
